Compiling test_passed/multidimentional_array.cpp...
C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Counter matrix:\n"  Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: j                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: j                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: j                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: counter              Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: j                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n=== Test 15: Boundary Elements ===\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Top row: "          Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: j                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: j                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: j                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: j                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Bottom row: "       Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: j                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: j                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: j                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: j                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Left column: "      Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 0                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Right column: "     Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n=== All 10 Tests Completed Successfully! ===\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 0 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 165) [has_return]
 (scope: 0, line: 165) [has_return]
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
main:
    param "=== Test 1: Basic 2D Array Access ===\n"
    t0 = call printf, 1
    t1 = &matrix
    *t1 = 1
    t2 = t1 + 4
    *t2 = 2
    t3 = t1 + 8
    *t3 = 3
    t4 = t1 + 12
    *t4 = 4
    param "matrix[0][0] = %d\n"
    t5 = 0 * 2
    t6 = t5 + 0
    t7 = t6 * 4
    t8 = &matrix
    t9 = t8 + t7
    t10 = *t9
    param t10
    t11 = call printf, 2
    param "matrix[0][1] = %d\n"
    t12 = 0 * 2
    t13 = t12 + 1
    t14 = t13 * 4
    t15 = &matrix
    t16 = t15 + t14
    t17 = *t16
    param t17
    t18 = call printf, 2
    param "matrix[1][0] = %d\n"
    t19 = 1 * 2
    t20 = t19 + 0
    t21 = t20 * 4
    t22 = &matrix
    t23 = t22 + t21
    t24 = *t23
    param t24
    t25 = call printf, 2
    param "matrix[1][1] = %d\n"
    t26 = 1 * 2
    t27 = t26 + 1
    t28 = t27 * 4
    t29 = &matrix
    t30 = t29 + t28
    t31 = *t30
    param t31
    t32 = call printf, 2
    param "\n=== Test 2: 3x3 Matrix Operations ===\n"
    t33 = call printf, 1
    t34 = &a
    *t34 = 1
    t35 = t34 + 4
    *t35 = 2
    t36 = t34 + 8
    *t36 = 3
    t37 = t34 + 12
    *t37 = 4
    t38 = t34 + 16
    *t38 = 5
    t39 = t34 + 20
    *t39 = 6
    t40 = t34 + 24
    *t40 = 7
    t41 = t34 + 28
    *t41 = 8
    t42 = t34 + 32
    *t42 = 9
    param "Original Matrix:\n"
    t43 = call printf, 1
    i = 0
L0:
    t44 = i < 3
    ifFalse t44 goto L1
    j = 0
L3:
    t45 = j < 3
    ifFalse t45 goto L4
    param "%d "
    t46 = i * 3
    t47 = t46 + j
    t48 = t47 * 4
    t49 = &a
    t50 = t49 + t48
    t51 = *t50
    param t51
    t52 = call printf, 2
L5:
    t53 = j
    j = j + 1
    goto L3
L4:
    param "\n"
    t54 = call printf, 1
L2:
    t55 = i
    i = i + 1
    goto L0
L1:
    param "\n=== Test 3: Matrix Transpose ===\n"
    t56 = call printf, 1
    i = 0
L6:
    t57 = i < 3
    ifFalse t57 goto L7
    j = 0
L9:
    t58 = j < 3
    ifFalse t58 goto L10
    t59 = i * 3
    t60 = t59 + j
    t61 = t60 * 4
    t62 = &a
    t63 = t62 + t61
    t64 = *t63
    t65 = j * 3
    t66 = t65 + i
    t67 = t66 * 4
    t68 = &b
    t69 = t68 + t67
    *t69 = t64
L11:
    t70 = j
    j = j + 1
    goto L9
L10:
L8:
    t71 = i
    i = i + 1
    goto L6
L7:
    param "Transposed Matrix:\n"
    t72 = call printf, 1
    i = 0
L12:
    t73 = i < 3
    ifFalse t73 goto L13
    j = 0
L15:
    t74 = j < 3
    ifFalse t74 goto L16
    param "%d "
    t75 = i * 3
    t76 = t75 + j
    t77 = t76 * 4
    t78 = &b
    t79 = t78 + t77
    t80 = *t79
    param t80
    t81 = call printf, 2
L17:
    t82 = j
    j = j + 1
    goto L15
L16:
    param "\n"
    t83 = call printf, 1
L14:
    t84 = i
    i = i + 1
    goto L12
L13:
    param "\n=== Test 4: Sum of All Elements ===\n"
    t85 = call printf, 1
    sum = 0
    i = 0
L18:
    t86 = i < 3
    ifFalse t86 goto L19
    j = 0
L21:
    t87 = j < 3
    ifFalse t87 goto L22
    t88 = i * 3
    t89 = t88 + j
    t90 = t89 * 4
    t91 = &a
    t92 = t91 + t90
    t93 = *t92
    t94 = sum + t93
    sum = t94
L23:
    t95 = j
    j = j + 1
    goto L21
L22:
L20:
    t96 = i
    i = i + 1
    goto L18
L19:
    param "Total sum: %d\n"
    param sum
    t97 = call printf, 2
    param "\n=== Test 5: Row Sums ===\n"
    t98 = call printf, 1
    i = 0
L24:
    t99 = i < 3
    ifFalse t99 goto L25
    row_sum = 0
    j = 0
L27:
    t100 = j < 3
    ifFalse t100 goto L28
    t101 = i * 3
    t102 = t101 + j
    t103 = t102 * 4
    t104 = &a
    t105 = t104 + t103
    t106 = *t105
    t107 = row_sum + t106
    row_sum = t107
L29:
    t108 = j
    j = j + 1
    goto L27
L28:
    param "Row %d sum: %d\n"
    param i
    param row_sum
    t109 = call printf, 3
L26:
    t110 = i
    i = i + 1
    goto L24
L25:
    param "\n=== Test 6: Column Sums ===\n"
    t111 = call printf, 1
    j = 0
L30:
    t112 = j < 3
    ifFalse t112 goto L31
    col_sum = 0
    i = 0
L33:
    t113 = i < 3
    ifFalse t113 goto L34
    t114 = i * 3
    t115 = t114 + j
    t116 = t115 * 4
    t117 = &a
    t118 = t117 + t116
    t119 = *t118
    t120 = col_sum + t119
    col_sum = t120
L35:
    t121 = i
    i = i + 1
    goto L33
L34:
    param "Column %d sum: %d\n"
    param j
    param col_sum
    t122 = call printf, 3
L32:
    t123 = j
    j = j + 1
    goto L30
L31:
    param "\n=== Test 7: Diagonal Elements ===\n"
    t124 = call printf, 1
    param "Main diagonal: "
    t125 = call printf, 1
    i = 0
L36:
    t126 = i < 3
    ifFalse t126 goto L37
    param "%d "
    t127 = i * 3
    t128 = t127 + i
    t129 = t128 * 4
    t130 = &a
    t131 = t130 + t129
    t132 = *t131
    param t132
    t133 = call printf, 2
L38:
    t134 = i
    i = i + 1
    goto L36
L37:
    param "\n"
    t135 = call printf, 1
    param "Anti-diagonal: "
    t136 = call printf, 1
    i = 0
L39:
    t137 = i < 3
    ifFalse t137 goto L40
    param "%d "
    t138 = 2 - i
    t139 = i * 3
    t140 = t139 + t138
    t141 = t140 * 4
    t142 = &a
    t143 = t142 + t141
    t144 = *t143
    param t144
    t145 = call printf, 2
L41:
    t146 = i
    i = i + 1
    goto L39
L40:
    param "\n"
    t147 = call printf, 1
    param "\n=== Test 8: Array Copy ===\n"
    t148 = call printf, 1
    i = 0
L42:
    t149 = i < 3
    ifFalse t149 goto L43
    j = 0
L45:
    t150 = j < 3
    ifFalse t150 goto L46
    t151 = i * 3
    t152 = t151 + j
    t153 = t152 * 4
    t154 = &a
    t155 = t154 + t153
    t156 = *t155
    t157 = i * 3
    t158 = t157 + j
    t159 = t158 * 4
    t160 = &c
    t161 = t160 + t159
    *t161 = t156
L47:
    t162 = j
    j = j + 1
    goto L45
L46:
L44:
    t163 = i
    i = i + 1
    goto L42
L43:
    param "Copied array:\n"
    t164 = call printf, 1
    i = 0
L48:
    t165 = i < 3
    ifFalse t165 goto L49
    j = 0
L51:
    t166 = j < 3
    ifFalse t166 goto L52
    param "%d "
    t167 = i * 3
    t168 = t167 + j
    t169 = t168 * 4
    t170 = &c
    t171 = t170 + t169
    t172 = *t171
    param t172
    t173 = call printf, 2
L53:
    t174 = j
    j = j + 1
    goto L51
L52:
    param "\n"
    t175 = call printf, 1
L50:
    t176 = i
    i = i + 1
    goto L48
L49:
    param "\n=== Test 11: Scalar Multiplication ===\n"
    t177 = call printf, 1
    scalar = 2
    param "Multiply by %d:\n"
    param scalar
    t178 = call printf, 2
    i = 0
L54:
    t179 = i < 3
    ifFalse t179 goto L55
    j = 0
L57:
    t180 = j < 3
    ifFalse t180 goto L58
    param "%d "
    t181 = i * 3
    t182 = t181 + j
    t183 = t182 * 4
    t184 = &a
    t185 = t184 + t183
    t186 = *t185
    t187 = t186 * scalar
    param t187
    t188 = call printf, 2
L59:
    t189 = j
    j = j + 1
    goto L57
L58:
    param "\n"
    t190 = call printf, 1
L56:
    t191 = i
    i = i + 1
    goto L54
L55:
    param "\n=== Test 10: Pattern Generation ===\n"
    t192 = call printf, 1
    i = 0
L60:
    t193 = i < 4
    ifFalse t193 goto L61
    j = 0
L63:
    t194 = j < 4
    ifFalse t194 goto L64
    t195 = i + j
    t196 = i * 4
    t197 = t196 + j
    t198 = t197 * 4
    t199 = &pattern
    t200 = t199 + t198
    *t200 = t195
L65:
    t201 = j
    j = j + 1
    goto L63
L64:
L62:
    t202 = i
    i = i + 1
    goto L60
L61:
    param "Pattern (i+j):\n"
    t203 = call printf, 1
    i = 0
L66:
    t204 = i < 4
    ifFalse t204 goto L67
    j = 0
L69:
    t205 = j < 4
    ifFalse t205 goto L70
    param "%d "
    t206 = i * 4
    t207 = t206 + j
    t208 = t207 * 4
    t209 = &pattern
    t210 = t209 + t208
    t211 = *t210
    param t211
    t212 = call printf, 2
L71:
    t213 = j
    j = j + 1
    goto L69
L70:
    param "\n"
    t214 = call printf, 1
L68:
    t215 = i
    i = i + 1
    goto L66
L67:
    param "\n=== Test 14: Counter Pattern ===\n"
    t216 = call printf, 1
    count = 1
    i = 0
L72:
    t217 = i < 3
    ifFalse t217 goto L73
    j = 0
L75:
    t218 = j < 3
    ifFalse t218 goto L76
    t219 = i * 3
    t220 = t219 + j
    t221 = t220 * 4
    t222 = &counter
    t223 = t222 + t221
    *t223 = count
    t224 = count + 1
    count = t224
L77:
    t225 = j
    j = j + 1
    goto L75
L76:
L74:
    t226 = i
    i = i + 1
    goto L72
L73:
    param "Counter matrix:\n"
    t227 = call printf, 1
    i = 0
L78:
    t228 = i < 3
    ifFalse t228 goto L79
    j = 0
L81:
    t229 = j < 3
    ifFalse t229 goto L82
    param "%d "
    t230 = i * 3
    t231 = t230 + j
    t232 = t231 * 4
    t233 = &counter
    t234 = t233 + t232
    t235 = *t234
    param t235
    t236 = call printf, 2
L83:
    t237 = j
    j = j + 1
    goto L81
L82:
    param "\n"
    t238 = call printf, 1
L80:
    t239 = i
    i = i + 1
    goto L78
L79:
    param "\n=== Test 15: Boundary Elements ===\n"
    t240 = call printf, 1
    param "Top row: "
    t241 = call printf, 1
    j = 0
L84:
    t242 = j < 3
    ifFalse t242 goto L85
    param "%d "
    t243 = 0 * 3
    t244 = t243 + j
    t245 = t244 * 4
    t246 = &a
    t247 = t246 + t245
    t248 = *t247
    param t248
    t249 = call printf, 2
L86:
    t250 = j
    j = j + 1
    goto L84
L85:
    param "\n"
    t251 = call printf, 1
    param "Bottom row: "
    t252 = call printf, 1
    j = 0
L87:
    t253 = j < 3
    ifFalse t253 goto L88
    param "%d "
    t254 = 2 * 3
    t255 = t254 + j
    t256 = t255 * 4
    t257 = &a
    t258 = t257 + t256
    t259 = *t258
    param t259
    t260 = call printf, 2
L89:
    t261 = j
    j = j + 1
    goto L87
L88:
    param "\n"
    t262 = call printf, 1
    param "Left column: "
    t263 = call printf, 1
    i = 0
L90:
    t264 = i < 3
    ifFalse t264 goto L91
    param "%d "
    t265 = i * 3
    t266 = t265 + 0
    t267 = t266 * 4
    t268 = &a
    t269 = t268 + t267
    t270 = *t269
    param t270
    t271 = call printf, 2
L92:
    t272 = i
    i = i + 1
    goto L90
L91:
    param "\n"
    t273 = call printf, 1
    param "Right column: "
    t274 = call printf, 1
    i = 0
L93:
    t275 = i < 3
    ifFalse t275 goto L94
    param "%d "
    t276 = i * 3
    t277 = t276 + 2
    t278 = t277 * 4
    t279 = &a
    t280 = t279 + t278
    t281 = *t280
    param t281
    t282 = call printf, 2
L95:
    t283 = i
    i = i + 1
    goto L93
L94:
    param "\n"
    t284 = call printf, 1
    param "\n=== All 10 Tests Completed Successfully! ===\n"
    t285 = call printf, 1
    return 0

Total instructions: 616

=== ABSTRACT SYNTAX TREE ===
TranslationUnit :  (line 1)
  Preprocessor : #include <stdio.h> (line 1)
  FunctionDefinition :  (line 165)
    DeclarationSpecifiers :  (line 3)
      TypeSpecifier : int (line 3)
    FunctionDeclarator :  (line 3)
      DirectDeclarator : main (line 3)
    CompoundStatement :  (line 165)
      BlockItemList :  (line 4)
        BlockItem :  (line 4)
          ExpressionStatement :  (line 4)
            FunctionCall :  (line 4)
              Identifier : printf (line 4)
              ArgumentList :  (line 4)
                StringLiteral : "=== Test 1: Basic 2D Array Access ===\n" (line 4)
        BlockItem :  (line 5)
          Declaration :  (line 5)
            DeclarationSpecifiers :  (line 5)
              TypeSpecifier : int (line 5)
            InitDeclaratorList :  (line 5)
              InitDeclarator :  (line 5)
                ArrayDeclarator :  (line 5)
                  ArrayDeclarator :  (line 5)
                    DirectDeclarator : matrix (line 5)
                    Constant : 2 (line 5)
                  Constant : 2 (line 5)
                InitializerList :  (line 5)
                  InitializerList :  (line 5)
                    InitializerList :  (line 5)
                      InitializerList :  (line 5)
                        Initializer :  (line 5)
                          Constant : 1 (line 5)
                        Initializer :  (line 5)
                          Constant : 2 (line 5)
                    InitializerList :  (line 5)
                      InitializerList :  (line 5)
                        Initializer :  (line 5)
                          Constant : 3 (line 5)
                        Initializer :  (line 5)
                          Constant : 4 (line 5)
        BlockItem :  (line 6)
          ExpressionStatement :  (line 6)
            FunctionCall :  (line 6)
              Identifier : printf (line 6)
              ArgumentList :  (line 6)
                StringLiteral : "matrix[0][0] = %d\n" (line 6)
                ArraySubscript :  (line 6)
                  ArraySubscript :  (line 6)
                    Identifier : matrix (line 6)
                    Constant : 0 (line 6)
                  Constant : 0 (line 6)
        BlockItem :  (line 7)
          ExpressionStatement :  (line 7)
            FunctionCall :  (line 7)
              Identifier : printf (line 7)
              ArgumentList :  (line 7)
                StringLiteral : "matrix[0][1] = %d\n" (line 7)
                ArraySubscript :  (line 7)
                  ArraySubscript :  (line 7)
                    Identifier : matrix (line 7)
                    Constant : 0 (line 7)
                  Constant : 1 (line 7)
        BlockItem :  (line 8)
          ExpressionStatement :  (line 8)
            FunctionCall :  (line 8)
              Identifier : printf (line 8)
              ArgumentList :  (line 8)
                StringLiteral : "matrix[1][0] = %d\n" (line 8)
                ArraySubscript :  (line 8)
                  ArraySubscript :  (line 8)
                    Identifier : matrix (line 8)
                    Constant : 1 (line 8)
                  Constant : 0 (line 8)
        BlockItem :  (line 9)
          ExpressionStatement :  (line 9)
            FunctionCall :  (line 9)
              Identifier : printf (line 9)
              ArgumentList :  (line 9)
                StringLiteral : "matrix[1][1] = %d\n" (line 9)
                ArraySubscript :  (line 9)
                  ArraySubscript :  (line 9)
                    Identifier : matrix (line 9)
                    Constant : 1 (line 9)
                  Constant : 1 (line 9)
        BlockItem :  (line 11)
          ExpressionStatement :  (line 11)
            FunctionCall :  (line 11)
              Identifier : printf (line 11)
              ArgumentList :  (line 11)
                StringLiteral : "\n=== Test 2: 3x3 Matrix Operations ===\n" (line 11)
        BlockItem :  (line 12)
          Declaration :  (line 12)
            DeclarationSpecifiers :  (line 12)
              TypeSpecifier : int (line 12)
            InitDeclaratorList :  (line 12)
              InitDeclarator :  (line 12)
                ArrayDeclarator :  (line 12)
                  ArrayDeclarator :  (line 12)
                    DirectDeclarator : a (line 12)
                    Constant : 3 (line 12)
                  Constant : 3 (line 12)
                InitializerList :  (line 12)
                  InitializerList :  (line 12)
                    InitializerList :  (line 12)
                      InitializerList :  (line 12)
                        Initializer :  (line 12)
                          Constant : 1 (line 12)
                        Initializer :  (line 12)
                          Constant : 2 (line 12)
                        Initializer :  (line 12)
                          Constant : 3 (line 12)
                    InitializerList :  (line 12)
                      InitializerList :  (line 12)
                        Initializer :  (line 12)
                          Constant : 4 (line 12)
                        Initializer :  (line 12)
                          Constant : 5 (line 12)
                        Initializer :  (line 12)
                          Constant : 6 (line 12)
                    InitializerList :  (line 12)
                      InitializerList :  (line 12)
                        Initializer :  (line 12)
                          Constant : 7 (line 12)
                        Initializer :  (line 12)
                          Constant : 8 (line 12)
                        Initializer :  (line 12)
                          Constant : 9 (line 12)
        BlockItem :  (line 14)
          ExpressionStatement :  (line 14)
            FunctionCall :  (line 14)
              Identifier : printf (line 14)
              ArgumentList :  (line 14)
                StringLiteral : "Original Matrix:\n" (line 14)
        BlockItem :  (line 20)
          ForStatement :  (line 20)
            ForInitStatement :  (line 15)
              Declaration :  (line 15)
                DeclarationSpecifiers :  (line 15)
                  TypeSpecifier : int (line 15)
                InitDeclaratorList :  (line 15)
                  InitDeclarator :  (line 15)
                    DirectDeclarator : i (line 15)
                    Initializer :  (line 15)
                      Constant : 0 (line 15)
            ExpressionStatement :  (line 15)
              RelationalExpression : < (line 15)
                Identifier : i (line 15)
                Constant : 3 (line 15)
            PostfixExpression : ++ (line 15)
              Identifier : i (line 15)
            CompoundStatement :  (line 20)
              BlockItemList :  (line 18)
                BlockItem :  (line 18)
                  ForStatement :  (line 18)
                    ForInitStatement :  (line 16)
                      Declaration :  (line 16)
                        DeclarationSpecifiers :  (line 16)
                          TypeSpecifier : int (line 16)
                        InitDeclaratorList :  (line 16)
                          InitDeclarator :  (line 16)
                            DirectDeclarator : j (line 16)
                            Initializer :  (line 16)
                              Constant : 0 (line 16)
                    ExpressionStatement :  (line 16)
                      RelationalExpression : < (line 16)
                        Identifier : j (line 16)
                        Constant : 3 (line 16)
                    PostfixExpression : ++ (line 16)
                      Identifier : j (line 16)
                    CompoundStatement :  (line 18)
                      BlockItemList :  (line 17)
                        BlockItem :  (line 17)
                          ExpressionStatement :  (line 17)
                            FunctionCall :  (line 17)
                              Identifier : printf (line 17)
                              ArgumentList :  (line 17)
                                StringLiteral : "%d " (line 17)
                                ArraySubscript :  (line 17)
                                  ArraySubscript :  (line 17)
                                    Identifier : a (line 17)
                                    Identifier : i (line 17)
                                  Identifier : j (line 17)
                BlockItem :  (line 19)
                  ExpressionStatement :  (line 19)
                    FunctionCall :  (line 19)
                      Identifier : printf (line 19)
                      ArgumentList :  (line 19)
                        StringLiteral : "\n" (line 19)
        BlockItem :  (line 22)
          ExpressionStatement :  (line 22)
            FunctionCall :  (line 22)
              Identifier : printf (line 22)
              ArgumentList :  (line 22)
                StringLiteral : "\n=== Test 3: Matrix Transpose ===\n" (line 22)
        BlockItem :  (line 23)
          Declaration :  (line 23)
            DeclarationSpecifiers :  (line 23)
              TypeSpecifier : int (line 23)
            InitDeclaratorList :  (line 23)
              InitDeclarator :  (line 23)
                ArrayDeclarator :  (line 23)
                  ArrayDeclarator :  (line 23)
                    DirectDeclarator : b (line 23)
                    Constant : 3 (line 23)
                  Constant : 3 (line 23)
        BlockItem :  (line 30)
          ForStatement :  (line 30)
            ForInitStatement :  (line 26)
              Declaration :  (line 26)
                DeclarationSpecifiers :  (line 26)
                  TypeSpecifier : int (line 26)
                InitDeclaratorList :  (line 26)
                  InitDeclarator :  (line 26)
                    DirectDeclarator : i (line 26)
                    Initializer :  (line 26)
                      Constant : 0 (line 26)
            ExpressionStatement :  (line 26)
              RelationalExpression : < (line 26)
                Identifier : i (line 26)
                Constant : 3 (line 26)
            PostfixExpression : ++ (line 26)
              Identifier : i (line 26)
            CompoundStatement :  (line 30)
              BlockItemList :  (line 29)
                BlockItem :  (line 29)
                  ForStatement :  (line 29)
                    ForInitStatement :  (line 27)
                      Declaration :  (line 27)
                        DeclarationSpecifiers :  (line 27)
                          TypeSpecifier : int (line 27)
                        InitDeclaratorList :  (line 27)
                          InitDeclarator :  (line 27)
                            DirectDeclarator : j (line 27)
                            Initializer :  (line 27)
